-- Merging decision tree log ---
manifest
ADDED from /Users/pramodjayathilaka/Documents/ezPark/Client/android/app/src/main/AndroidManifest.xml:1:1-26:12
INJECTED from /Users/pramodjayathilaka/Documents/ezPark/Client/android/app/src/main/AndroidManifest.xml:1:1-26:12
INJECTED from /Users/pramodjayathilaka/Documents/ezPark/Client/android/app/src/main/AndroidManifest.xml:1:1-26:12
INJECTED from /Users/pramodjayathilaka/Documents/ezPark/Client/android/app/src/main/AndroidManifest.xml:1:1-26:12
MERGED from /Users/pramodjayathilaka/Documents/ezPark/Client/android/app/src/main/AndroidManifest.xml:1:1-26:12
MERGED from [androidx.cardview:cardview:1.0.0] /Users/pramodjayathilaka/.gradle/caches/transforms-3/3cb37a6faf29ddf73604c194d6dae8fd/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/pramodjayathilaka/.gradle/caches/transforms-3/3cb37a6faf29ddf73604c194d6dae8fd/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.4.1] /Users/pramodjayathilaka/.gradle/caches/transforms-3/2a6bd2387ca6fffda244e70a01d13d77/transformed/lifecycle-viewmodel-2.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.4.1] /Users/pramodjayathilaka/.gradle/caches/transforms-3/2a6bd2387ca6fffda244e70a01d13d77/transformed/lifecycle-viewmodel-2.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/pramodjayathilaka/.gradle/caches/transforms-3/806eac4852f109b813bc70ce28c2490e/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/pramodjayathilaka/.gradle/caches/transforms-3/806eac4852f109b813bc70ce28c2490e/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/pramodjayathilaka/.gradle/caches/transforms-3/c5631a9198c91087e2781cc099ce3c49/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/pramodjayathilaka/.gradle/caches/transforms-3/c5631a9198c91087e2781cc099ce3c49/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/pramodjayathilaka/.gradle/caches/transforms-3/0bf5b5943b3bd88b7b8a598e0e83c637/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/pramodjayathilaka/.gradle/caches/transforms-3/0bf5b5943b3bd88b7b8a598e0e83c637/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.0.0] /Users/pramodjayathilaka/.gradle/caches/transforms-3/0f0f5e42aea69d3ef4b498b0dacc0aba/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/pramodjayathilaka/.gradle/caches/transforms-3/0f0f5e42aea69d3ef4b498b0dacc0aba/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.4.1] /Users/pramodjayathilaka/.gradle/caches/transforms-3/3fd0514669466dd8b35d69f5e63dea07/transformed/lifecycle-runtime-2.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.4.1] /Users/pramodjayathilaka/.gradle/caches/transforms-3/3fd0514669466dd8b35d69f5e63dea07/transformed/lifecycle-runtime-2.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.4.1] /Users/pramodjayathilaka/.gradle/caches/transforms-3/22b72f609c8d677352ab2276c29fac9f/transformed/lifecycle-livedata-2.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.4.1] /Users/pramodjayathilaka/.gradle/caches/transforms-3/22b72f609c8d677352ab2276c29fac9f/transformed/lifecycle-livedata-2.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.4.1] /Users/pramodjayathilaka/.gradle/caches/transforms-3/ae03089b6b4416d21757768c4cd6b50f/transformed/jetified-lifecycle-livedata-core-ktx-2.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.4.1] /Users/pramodjayathilaka/.gradle/caches/transforms-3/ae03089b6b4416d21757768c4cd6b50f/transformed/jetified-lifecycle-livedata-core-ktx-2.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.4.1] /Users/pramodjayathilaka/.gradle/caches/transforms-3/297f77adc796f96b68375507ac7040a7/transformed/lifecycle-livedata-core-2.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.4.1] /Users/pramodjayathilaka/.gradle/caches/transforms-3/297f77adc796f96b68375507ac7040a7/transformed/lifecycle-livedata-core-2.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/pramodjayathilaka/.gradle/caches/transforms-3/264bfea9cec9553b72567ddd2a81a286/transformed/core-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/pramodjayathilaka/.gradle/caches/transforms-3/264bfea9cec9553b72567ddd2a81a286/transformed/core-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.ui:ui-util:1.1.1] /Users/pramodjayathilaka/.gradle/caches/transforms-3/b7210fb0f2fb50613874faa7c8403ccd/transformed/jetified-ui-util-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.ui:ui-util:1.1.1] /Users/pramodjayathilaka/.gradle/caches/transforms-3/b7210fb0f2fb50613874faa7c8403ccd/transformed/jetified-ui-util-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.facebook.fresco:fbcore:2.6.0] /Users/pramodjayathilaka/.gradle/caches/transforms-3/fe525e62d2b9e85c0d777a0bb14f7298/transformed/jetified-fbcore-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fbcore:2.6.0] /Users/pramodjayathilaka/.gradle/caches/transforms-3/fe525e62d2b9e85c0d777a0bb14f7298/transformed/jetified-fbcore-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.annotation:annotation-experimental:1.1.0] /Users/pramodjayathilaka/.gradle/caches/transforms-3/54294f5f857978835a11e24fc1422778/transformed/jetified-annotation-experimental-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.annotation:annotation-experimental:1.1.0] /Users/pramodjayathilaka/.gradle/caches/transforms-3/54294f5f857978835a11e24fc1422778/transformed/jetified-annotation-experimental-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.instantapps:instantapps:1.1.0] /Users/pramodjayathilaka/.gradle/caches/transforms-3/3c51f6d04ce5c6875ba114123198a386/transformed/jetified-instantapps-1.1.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.instantapps:instantapps:1.1.0] /Users/pramodjayathilaka/.gradle/caches/transforms-3/3c51f6d04ce5c6875ba114123198a386/transformed/jetified-instantapps-1.1.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.test.espresso:espresso-idling-resource:3.4.0] /Users/pramodjayathilaka/.gradle/caches/transforms-3/050be5a84cfad59507fdc06d30887feb/transformed/espresso-idling-resource-3.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test.espresso:espresso-idling-resource:3.4.0] /Users/pramodjayathilaka/.gradle/caches/transforms-3/050be5a84cfad59507fdc06d30887feb/transformed/espresso-idling-resource-3.4.0/AndroidManifest.xml:20:5-22:41
INJECTED from /Users/pramodjayathilaka/Documents/ezPark/Client/android/app/src/debug/AndroidManifest.xml
INJECTED from /Users/pramodjayathilaka/Documents/ezPark/Client/android/app/src/debug/AndroidManifest.xml
	android:targetSdkVersion
		INJECTED from /Users/pramodjayathilaka/Documents/ezPark/Client/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/pramodjayathilaka/Documents/ezPark/Client/android/app/src/debug/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/pramodjayathilaka/Documents/ezPark/Client/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/pramodjayathilaka/Documents/ezPark/Client/android/app/src/debug/AndroidManifest.xml
uses-permission#android.permission.SYSTEM_ALERT_WINDOW
ADDED from /Users/pramodjayathilaka/Documents/ezPark/Client/android/app/src/debug/AndroidManifest.xml:5:5-77
	android:name
		ADDED from /Users/pramodjayathilaka/Documents/ezPark/Client/android/app/src/debug/AndroidManifest.xml:5:22-75
activity#com.facebook.react.devsupport.DevSettingsActivity
ADDED from /Users/pramodjayathilaka/Documents/ezPark/Client/android/app/src/debug/AndroidManifest.xml:11:9-111
	android:exported
		ADDED from /Users/pramodjayathilaka/Documents/ezPark/Client/android/app/src/debug/AndroidManifest.xml:11:84-108
	android:name
		ADDED from /Users/pramodjayathilaka/Documents/ezPark/Client/android/app/src/debug/AndroidManifest.xml:11:19-83
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from [com.facebook.flipper:flipper:0.125.0] /Users/pramodjayathilaka/.gradle/caches/transforms-3/03f04a3f11198ce3b7c6cedb9b41266b/transformed/jetified-flipper-0.125.0/AndroidManifest.xml:16:5-76
	android:name
		ADDED from [com.facebook.flipper:flipper:0.125.0] /Users/pramodjayathilaka/.gradle/caches/transforms-3/03f04a3f11198ce3b7c6cedb9b41266b/transformed/jetified-flipper-0.125.0/AndroidManifest.xml:16:22-73
queries
ADDED from [com.stripe:financial-connections:20.5.0] /Users/pramodjayathilaka/.gradle/caches/transforms-3/2b8d51fe5b4df58b18356a00a8847f41/transformed/jetified-financial-connections-20.5.0/AndroidManifest.xml:12:5-20:15
MERGED from [com.stripe:payments-core:20.5.0] /Users/pramodjayathilaka/.gradle/caches/transforms-3/1b9092f955c23505a408e6df72089da2/transformed/jetified-payments-core-20.5.0/AndroidManifest.xml:10:5-14:15
MERGED from [com.stripe:payments-core:20.5.0] /Users/pramodjayathilaka/.gradle/caches/transforms-3/1b9092f955c23505a408e6df72089da2/transformed/jetified-payments-core-20.5.0/AndroidManifest.xml:10:5-14:15
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /Users/pramodjayathilaka/.gradle/caches/transforms-3/5b94eed69c74e072e7c17c8facb87462/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:30:5-34:15
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /Users/pramodjayathilaka/.gradle/caches/transforms-3/5b94eed69c74e072e7c17c8facb87462/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:30:5-34:15
intent#action:name:android.intent.action.VIEW+data:scheme:http
ADDED from [com.stripe:financial-connections:20.5.0] /Users/pramodjayathilaka/.gradle/caches/transforms-3/2b8d51fe5b4df58b18356a00a8847f41/transformed/jetified-financial-connections-20.5.0/AndroidManifest.xml:15:9-19:18
action#android.intent.action.VIEW
ADDED from [com.stripe:financial-connections:20.5.0] /Users/pramodjayathilaka/.gradle/caches/transforms-3/2b8d51fe5b4df58b18356a00a8847f41/transformed/jetified-financial-connections-20.5.0/AndroidManifest.xml:16:13-65
	android:name
		ADDED from [com.stripe:financial-connections:20.5.0] /Users/pramodjayathilaka/.gradle/caches/transforms-3/2b8d51fe5b4df58b18356a00a8847f41/transformed/jetified-financial-connections-20.5.0/AndroidManifest.xml:16:21-62
data
ADDED from [com.stripe:financial-connections:20.5.0] /Users/pramodjayathilaka/.gradle/caches/transforms-3/2b8d51fe5b4df58b18356a00a8847f41/transformed/jetified-financial-connections-20.5.0/AndroidManifest.xml:18:13-43
	android:scheme
		ADDED from [com.stripe:financial-connections:20.5.0] /Users/pramodjayathilaka/.gradle/caches/transforms-3/2b8d51fe5b4df58b18356a00a8847f41/transformed/jetified-financial-connections-20.5.0/AndroidManifest.xml:18:19-40
activity#com.stripe.android.financialconnections.FinancialConnectionsSheetRedirectActivity
ADDED from [com.stripe:financial-connections:20.5.0] /Users/pramodjayathilaka/.gradle/caches/transforms-3/2b8d51fe5b4df58b18356a00a8847f41/transformed/jetified-financial-connections-20.5.0/AndroidManifest.xml:23:9-42:20
	android:exported
		ADDED from [com.stripe:financial-connections:20.5.0] /Users/pramodjayathilaka/.gradle/caches/transforms-3/2b8d51fe5b4df58b18356a00a8847f41/transformed/jetified-financial-connections-20.5.0/AndroidManifest.xml:25:13-36
	android:name
		ADDED from [com.stripe:financial-connections:20.5.0] /Users/pramodjayathilaka/.gradle/caches/transforms-3/2b8d51fe5b4df58b18356a00a8847f41/transformed/jetified-financial-connections-20.5.0/AndroidManifest.xml:24:13-109
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:link-accounts+data:host:link-accounts+data:path:/${applicationId}/cancel+data:path:/${applicationId}/success+data:scheme:stripe-auth+data:scheme:stripe-auth
ADDED from [com.stripe:financial-connections:20.5.0] /Users/pramodjayathilaka/.gradle/caches/transforms-3/2b8d51fe5b4df58b18356a00a8847f41/transformed/jetified-financial-connections-20.5.0/AndroidManifest.xml:26:13-41:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:link-accounts+data:host:link-accounts+data:path:/com.ezpark/cancel+data:path:/com.ezpark/success+data:scheme:stripe-auth+data:scheme:stripe-auth
ADDED from [com.stripe:financial-connections:20.5.0] /Users/pramodjayathilaka/.gradle/caches/transforms-3/2b8d51fe5b4df58b18356a00a8847f41/transformed/jetified-financial-connections-20.5.0/AndroidManifest.xml:26:13-41:29
category#android.intent.category.DEFAULT
ADDED from [com.stripe:financial-connections:20.5.0] /Users/pramodjayathilaka/.gradle/caches/transforms-3/2b8d51fe5b4df58b18356a00a8847f41/transformed/jetified-financial-connections-20.5.0/AndroidManifest.xml:29:17-76
	android:name
		ADDED from [com.stripe:financial-connections:20.5.0] /Users/pramodjayathilaka/.gradle/caches/transforms-3/2b8d51fe5b4df58b18356a00a8847f41/transformed/jetified-financial-connections-20.5.0/AndroidManifest.xml:29:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.stripe:financial-connections:20.5.0] /Users/pramodjayathilaka/.gradle/caches/transforms-3/2b8d51fe5b4df58b18356a00a8847f41/transformed/jetified-financial-connections-20.5.0/AndroidManifest.xml:30:17-78
	android:name
		ADDED from [com.stripe:financial-connections:20.5.0] /Users/pramodjayathilaka/.gradle/caches/transforms-3/2b8d51fe5b4df58b18356a00a8847f41/transformed/jetified-financial-connections-20.5.0/AndroidManifest.xml:30:27-75
activity#com.stripe.android.financialconnections.FinancialConnectionsSheetActivity
ADDED from [com.stripe:financial-connections:20.5.0] /Users/pramodjayathilaka/.gradle/caches/transforms-3/2b8d51fe5b4df58b18356a00a8847f41/transformed/jetified-financial-connections-20.5.0/AndroidManifest.xml:43:9-46:57
	android:exported
		ADDED from [com.stripe:financial-connections:20.5.0] /Users/pramodjayathilaka/.gradle/caches/transforms-3/2b8d51fe5b4df58b18356a00a8847f41/transformed/jetified-financial-connections-20.5.0/AndroidManifest.xml:45:13-37
	android:theme
		ADDED from [com.stripe:financial-connections:20.5.0] /Users/pramodjayathilaka/.gradle/caches/transforms-3/2b8d51fe5b4df58b18356a00a8847f41/transformed/jetified-financial-connections-20.5.0/AndroidManifest.xml:46:13-54
	android:name
		ADDED from [com.stripe:financial-connections:20.5.0] /Users/pramodjayathilaka/.gradle/caches/transforms-3/2b8d51fe5b4df58b18356a00a8847f41/transformed/jetified-financial-connections-20.5.0/AndroidManifest.xml:44:13-101
activity#com.stripe.android.paymentsheet.PaymentSheetActivity
ADDED from [com.stripe:paymentsheet:20.5.0] /Users/pramodjayathilaka/.gradle/caches/transforms-3/504e304746f06fbf253e8939b8cdc146/transformed/jetified-paymentsheet-20.5.0/AndroidManifest.xml:10:9-13:69
	android:exported
		ADDED from [com.stripe:paymentsheet:20.5.0] /Users/pramodjayathilaka/.gradle/caches/transforms-3/504e304746f06fbf253e8939b8cdc146/transformed/jetified-paymentsheet-20.5.0/AndroidManifest.xml:12:13-37
	android:theme
		ADDED from [com.stripe:paymentsheet:20.5.0] /Users/pramodjayathilaka/.gradle/caches/transforms-3/504e304746f06fbf253e8939b8cdc146/transformed/jetified-paymentsheet-20.5.0/AndroidManifest.xml:13:13-66
	android:name
		ADDED from [com.stripe:paymentsheet:20.5.0] /Users/pramodjayathilaka/.gradle/caches/transforms-3/504e304746f06fbf253e8939b8cdc146/transformed/jetified-paymentsheet-20.5.0/AndroidManifest.xml:11:13-80
activity#com.stripe.android.paymentsheet.PaymentOptionsActivity
ADDED from [com.stripe:paymentsheet:20.5.0] /Users/pramodjayathilaka/.gradle/caches/transforms-3/504e304746f06fbf253e8939b8cdc146/transformed/jetified-paymentsheet-20.5.0/AndroidManifest.xml:14:9-17:69
	android:exported
		ADDED from [com.stripe:paymentsheet:20.5.0] /Users/pramodjayathilaka/.gradle/caches/transforms-3/504e304746f06fbf253e8939b8cdc146/transformed/jetified-paymentsheet-20.5.0/AndroidManifest.xml:16:13-37
	android:theme
		ADDED from [com.stripe:paymentsheet:20.5.0] /Users/pramodjayathilaka/.gradle/caches/transforms-3/504e304746f06fbf253e8939b8cdc146/transformed/jetified-paymentsheet-20.5.0/AndroidManifest.xml:17:13-66
	android:name
		ADDED from [com.stripe:paymentsheet:20.5.0] /Users/pramodjayathilaka/.gradle/caches/transforms-3/504e304746f06fbf253e8939b8cdc146/transformed/jetified-paymentsheet-20.5.0/AndroidManifest.xml:15:13-82
activity#com.stripe.android.link.LinkActivity
ADDED from [com.stripe:link:20.5.0] /Users/pramodjayathilaka/.gradle/caches/transforms-3/41bb8e4cd4ddfcceeb591030693657c0/transformed/jetified-link-20.5.0/AndroidManifest.xml:10:9-13:44
	android:label
		ADDED from [com.stripe:link:20.5.0] /Users/pramodjayathilaka/.gradle/caches/transforms-3/41bb8e4cd4ddfcceeb591030693657c0/transformed/jetified-link-20.5.0/AndroidManifest.xml:13:13-41
	android:exported
		ADDED from [com.stripe:link:20.5.0] /Users/pramodjayathilaka/.gradle/caches/transforms-3/41bb8e4cd4ddfcceeb591030693657c0/transformed/jetified-link-20.5.0/AndroidManifest.xml:12:13-37
	android:name
		ADDED from [com.stripe:link:20.5.0] /Users/pramodjayathilaka/.gradle/caches/transforms-3/41bb8e4cd4ddfcceeb591030693657c0/transformed/jetified-link-20.5.0/AndroidManifest.xml:11:13-64
activity#com.stripe.android.ui.core.cardscan.CardScanActivity
ADDED from [com.stripe:payments-ui-core:20.5.0] /Users/pramodjayathilaka/.gradle/caches/transforms-3/208a12c289e3f3eb1bf612ef77f4b9a7/transformed/jetified-payments-ui-core-20.5.0/AndroidManifest.xml:10:9-13:69
	android:exported
		ADDED from [com.stripe:payments-ui-core:20.5.0] /Users/pramodjayathilaka/.gradle/caches/transforms-3/208a12c289e3f3eb1bf612ef77f4b9a7/transformed/jetified-payments-ui-core-20.5.0/AndroidManifest.xml:12:13-37
	android:theme
		ADDED from [com.stripe:payments-ui-core:20.5.0] /Users/pramodjayathilaka/.gradle/caches/transforms-3/208a12c289e3f3eb1bf612ef77f4b9a7/transformed/jetified-payments-ui-core-20.5.0/AndroidManifest.xml:13:13-66
	android:name
		ADDED from [com.stripe:payments-ui-core:20.5.0] /Users/pramodjayathilaka/.gradle/caches/transforms-3/208a12c289e3f3eb1bf612ef77f4b9a7/transformed/jetified-payments-ui-core-20.5.0/AndroidManifest.xml:11:13-80
package#com.android.chrome
ADDED from [com.stripe:payments-core:20.5.0] /Users/pramodjayathilaka/.gradle/caches/transforms-3/1b9092f955c23505a408e6df72089da2/transformed/jetified-payments-core-20.5.0/AndroidManifest.xml:13:9-54
	android:name
		ADDED from [com.stripe:payments-core:20.5.0] /Users/pramodjayathilaka/.gradle/caches/transforms-3/1b9092f955c23505a408e6df72089da2/transformed/jetified-payments-core-20.5.0/AndroidManifest.xml:13:18-51
activity#com.stripe.android.view.AddPaymentMethodActivity
ADDED from [com.stripe:payments-core:20.5.0] /Users/pramodjayathilaka/.gradle/caches/transforms-3/1b9092f955c23505a408e6df72089da2/transformed/jetified-payments-core-20.5.0/AndroidManifest.xml:17:9-20:57
	android:exported
		ADDED from [com.stripe:payments-core:20.5.0] /Users/pramodjayathilaka/.gradle/caches/transforms-3/1b9092f955c23505a408e6df72089da2/transformed/jetified-payments-core-20.5.0/AndroidManifest.xml:19:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.5.0] /Users/pramodjayathilaka/.gradle/caches/transforms-3/1b9092f955c23505a408e6df72089da2/transformed/jetified-payments-core-20.5.0/AndroidManifest.xml:20:13-54
	android:name
		ADDED from [com.stripe:payments-core:20.5.0] /Users/pramodjayathilaka/.gradle/caches/transforms-3/1b9092f955c23505a408e6df72089da2/transformed/jetified-payments-core-20.5.0/AndroidManifest.xml:18:13-76
activity#com.stripe.android.view.PaymentMethodsActivity
ADDED from [com.stripe:payments-core:20.5.0] /Users/pramodjayathilaka/.gradle/caches/transforms-3/1b9092f955c23505a408e6df72089da2/transformed/jetified-payments-core-20.5.0/AndroidManifest.xml:21:9-24:57
	android:exported
		ADDED from [com.stripe:payments-core:20.5.0] /Users/pramodjayathilaka/.gradle/caches/transforms-3/1b9092f955c23505a408e6df72089da2/transformed/jetified-payments-core-20.5.0/AndroidManifest.xml:23:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.5.0] /Users/pramodjayathilaka/.gradle/caches/transforms-3/1b9092f955c23505a408e6df72089da2/transformed/jetified-payments-core-20.5.0/AndroidManifest.xml:24:13-54
	android:name
		ADDED from [com.stripe:payments-core:20.5.0] /Users/pramodjayathilaka/.gradle/caches/transforms-3/1b9092f955c23505a408e6df72089da2/transformed/jetified-payments-core-20.5.0/AndroidManifest.xml:22:13-74
activity#com.stripe.android.view.PaymentFlowActivity
ADDED from [com.stripe:payments-core:20.5.0] /Users/pramodjayathilaka/.gradle/caches/transforms-3/1b9092f955c23505a408e6df72089da2/transformed/jetified-payments-core-20.5.0/AndroidManifest.xml:25:9-28:57
	android:exported
		ADDED from [com.stripe:payments-core:20.5.0] /Users/pramodjayathilaka/.gradle/caches/transforms-3/1b9092f955c23505a408e6df72089da2/transformed/jetified-payments-core-20.5.0/AndroidManifest.xml:27:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.5.0] /Users/pramodjayathilaka/.gradle/caches/transforms-3/1b9092f955c23505a408e6df72089da2/transformed/jetified-payments-core-20.5.0/AndroidManifest.xml:28:13-54
	android:name
		ADDED from [com.stripe:payments-core:20.5.0] /Users/pramodjayathilaka/.gradle/caches/transforms-3/1b9092f955c23505a408e6df72089da2/transformed/jetified-payments-core-20.5.0/AndroidManifest.xml:26:13-71
activity#com.stripe.android.view.PaymentAuthWebViewActivity
ADDED from [com.stripe:payments-core:20.5.0] /Users/pramodjayathilaka/.gradle/caches/transforms-3/1b9092f955c23505a408e6df72089da2/transformed/jetified-payments-core-20.5.0/AndroidManifest.xml:29:9-33:58
	android:windowSoftInputMode
		ADDED from [com.stripe:payments-core:20.5.0] /Users/pramodjayathilaka/.gradle/caches/transforms-3/1b9092f955c23505a408e6df72089da2/transformed/jetified-payments-core-20.5.0/AndroidManifest.xml:33:13-55
	android:exported
		ADDED from [com.stripe:payments-core:20.5.0] /Users/pramodjayathilaka/.gradle/caches/transforms-3/1b9092f955c23505a408e6df72089da2/transformed/jetified-payments-core-20.5.0/AndroidManifest.xml:31:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.5.0] /Users/pramodjayathilaka/.gradle/caches/transforms-3/1b9092f955c23505a408e6df72089da2/transformed/jetified-payments-core-20.5.0/AndroidManifest.xml:32:13-54
	android:name
		ADDED from [com.stripe:payments-core:20.5.0] /Users/pramodjayathilaka/.gradle/caches/transforms-3/1b9092f955c23505a408e6df72089da2/transformed/jetified-payments-core-20.5.0/AndroidManifest.xml:30:13-78
activity#com.stripe.android.view.PaymentRelayActivity
ADDED from [com.stripe:payments-core:20.5.0] /Users/pramodjayathilaka/.gradle/caches/transforms-3/1b9092f955c23505a408e6df72089da2/transformed/jetified-payments-core-20.5.0/AndroidManifest.xml:34:9-37:61
	android:exported
		ADDED from [com.stripe:payments-core:20.5.0] /Users/pramodjayathilaka/.gradle/caches/transforms-3/1b9092f955c23505a408e6df72089da2/transformed/jetified-payments-core-20.5.0/AndroidManifest.xml:36:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.5.0] /Users/pramodjayathilaka/.gradle/caches/transforms-3/1b9092f955c23505a408e6df72089da2/transformed/jetified-payments-core-20.5.0/AndroidManifest.xml:37:13-58
	android:name
		ADDED from [com.stripe:payments-core:20.5.0] /Users/pramodjayathilaka/.gradle/caches/transforms-3/1b9092f955c23505a408e6df72089da2/transformed/jetified-payments-core-20.5.0/AndroidManifest.xml:35:13-72
activity#com.stripe.android.payments.StripeBrowserLauncherActivity
ADDED from [com.stripe:payments-core:20.5.0] /Users/pramodjayathilaka/.gradle/caches/transforms-3/1b9092f955c23505a408e6df72089da2/transformed/jetified-payments-core-20.5.0/AndroidManifest.xml:43:9-47:61
	android:launchMode
		ADDED from [com.stripe:payments-core:20.5.0] /Users/pramodjayathilaka/.gradle/caches/transforms-3/1b9092f955c23505a408e6df72089da2/transformed/jetified-payments-core-20.5.0/AndroidManifest.xml:46:13-44
	android:exported
		ADDED from [com.stripe:payments-core:20.5.0] /Users/pramodjayathilaka/.gradle/caches/transforms-3/1b9092f955c23505a408e6df72089da2/transformed/jetified-payments-core-20.5.0/AndroidManifest.xml:45:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.5.0] /Users/pramodjayathilaka/.gradle/caches/transforms-3/1b9092f955c23505a408e6df72089da2/transformed/jetified-payments-core-20.5.0/AndroidManifest.xml:47:13-58
	android:name
		ADDED from [com.stripe:payments-core:20.5.0] /Users/pramodjayathilaka/.gradle/caches/transforms-3/1b9092f955c23505a408e6df72089da2/transformed/jetified-payments-core-20.5.0/AndroidManifest.xml:44:13-85
activity#com.stripe.android.payments.StripeBrowserProxyReturnActivity
ADDED from [com.stripe:payments-core:20.5.0] /Users/pramodjayathilaka/.gradle/caches/transforms-3/1b9092f955c23505a408e6df72089da2/transformed/jetified-payments-core-20.5.0/AndroidManifest.xml:48:9-65:20
	android:launchMode
		ADDED from [com.stripe:payments-core:20.5.0] /Users/pramodjayathilaka/.gradle/caches/transforms-3/1b9092f955c23505a408e6df72089da2/transformed/jetified-payments-core-20.5.0/AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.stripe:payments-core:20.5.0] /Users/pramodjayathilaka/.gradle/caches/transforms-3/1b9092f955c23505a408e6df72089da2/transformed/jetified-payments-core-20.5.0/AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.stripe:payments-core:20.5.0] /Users/pramodjayathilaka/.gradle/caches/transforms-3/1b9092f955c23505a408e6df72089da2/transformed/jetified-payments-core-20.5.0/AndroidManifest.xml:52:13-58
	android:name
		ADDED from [com.stripe:payments-core:20.5.0] /Users/pramodjayathilaka/.gradle/caches/transforms-3/1b9092f955c23505a408e6df72089da2/transformed/jetified-payments-core-20.5.0/AndroidManifest.xml:49:13-88
