-- Merging decision tree log ---
manifest
ADDED from /Users/pramodjayathilaka/Documents/ezPark/Client/android/app/src/main/AndroidManifest.xml:1:1-26:12
INJECTED from /Users/pramodjayathilaka/Documents/ezPark/Client/android/app/src/main/AndroidManifest.xml:1:1-26:12
INJECTED from /Users/pramodjayathilaka/Documents/ezPark/Client/android/app/src/main/AndroidManifest.xml:1:1-26:12
INJECTED from /Users/pramodjayathilaka/Documents/ezPark/Client/android/app/src/main/AndroidManifest.xml:1:1-26:12
MERGED from /Users/pramodjayathilaka/Documents/ezPark/Client/android/app/src/main/AndroidManifest.xml:1:1-26:12
MERGED from [androidx.exifinterface:exifinterface:1.2.0] /Users/pramodjayathilaka/.gradle/caches/transforms-3/283a3f49010d5b77d1f25bb1dc1c8401/transformed/exifinterface-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/pramodjayathilaka/.gradle/caches/transforms-3/2ed8ec8c801647565c9e6f2738fe2144/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/pramodjayathilaka/.gradle/caches/transforms-3/2ed8ec8c801647565c9e6f2738fe2144/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] /Users/pramodjayathilaka/.gradle/caches/transforms-3/6647195e4de362ac1be436dbe1ac3de1/transformed/jetified-lifecycle-process-2.4.0/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] /Users/pramodjayathilaka/.gradle/caches/transforms-3/6647195e4de362ac1be436dbe1ac3de1/transformed/jetified-lifecycle-process-2.4.0/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.profileinstaller:profileinstaller:1.1.0] /Users/pramodjayathilaka/.gradle/caches/transforms-3/3cf86f9445f9f9a9307511a7d827958b/transformed/jetified-profileinstaller-1.1.0/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.profileinstaller:profileinstaller:1.1.0] /Users/pramodjayathilaka/.gradle/caches/transforms-3/3cf86f9445f9f9a9307511a7d827958b/transformed/jetified-profileinstaller-1.1.0/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.0.0] /Users/pramodjayathilaka/.gradle/caches/transforms-3/7cc93ceeea4c550bb07967a8fbaa3760/transformed/jetified-startup-runtime-1.0.0/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.0.0] /Users/pramodjayathilaka/.gradle/caches/transforms-3/7cc93ceeea4c550bb07967a8fbaa3760/transformed/jetified-startup-runtime-1.0.0/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.cardview:cardview:1.0.0] /Users/pramodjayathilaka/.gradle/caches/transforms-3/d0bf3f9bb8cf73d6f24ec67bb4b04a76/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/pramodjayathilaka/.gradle/caches/transforms-3/d0bf3f9bb8cf73d6f24ec67bb4b04a76/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.4.1] /Users/pramodjayathilaka/.gradle/caches/transforms-3/84d05e74b3ecbb43b62098da4b692059/transformed/lifecycle-viewmodel-2.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.4.1] /Users/pramodjayathilaka/.gradle/caches/transforms-3/84d05e74b3ecbb43b62098da4b692059/transformed/lifecycle-viewmodel-2.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/pramodjayathilaka/.gradle/caches/transforms-3/2ff1195af16ed9e198da012ff2929a54/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/pramodjayathilaka/.gradle/caches/transforms-3/2ff1195af16ed9e198da012ff2929a54/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/pramodjayathilaka/.gradle/caches/transforms-3/ec39c1c9e8daf9f41bd60af9fbd6ec18/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/pramodjayathilaka/.gradle/caches/transforms-3/ec39c1c9e8daf9f41bd60af9fbd6ec18/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/pramodjayathilaka/.gradle/caches/transforms-3/12d4aad273b4fc4eef46dd13cb9591d4/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/pramodjayathilaka/.gradle/caches/transforms-3/12d4aad273b4fc4eef46dd13cb9591d4/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.0.0] /Users/pramodjayathilaka/.gradle/caches/transforms-3/9fd76a13e8a630d3a4dd10184753bbe8/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/pramodjayathilaka/.gradle/caches/transforms-3/9fd76a13e8a630d3a4dd10184753bbe8/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.4.1] /Users/pramodjayathilaka/.gradle/caches/transforms-3/efd9143be47d8e2dd2c203d12d3d722d/transformed/lifecycle-runtime-2.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.4.1] /Users/pramodjayathilaka/.gradle/caches/transforms-3/efd9143be47d8e2dd2c203d12d3d722d/transformed/lifecycle-runtime-2.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.4.1] /Users/pramodjayathilaka/.gradle/caches/transforms-3/c012675395fabc9ecfe52e8040c8ee30/transformed/lifecycle-livedata-2.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.4.1] /Users/pramodjayathilaka/.gradle/caches/transforms-3/c012675395fabc9ecfe52e8040c8ee30/transformed/lifecycle-livedata-2.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.4.1] /Users/pramodjayathilaka/.gradle/caches/transforms-3/09f0062e6c45c23a6909fccb0c1e1909/transformed/jetified-lifecycle-livedata-core-ktx-2.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.4.1] /Users/pramodjayathilaka/.gradle/caches/transforms-3/09f0062e6c45c23a6909fccb0c1e1909/transformed/jetified-lifecycle-livedata-core-ktx-2.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.4.1] /Users/pramodjayathilaka/.gradle/caches/transforms-3/1e53154a315cc94c13de76b200c57fa5/transformed/lifecycle-livedata-core-2.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.4.1] /Users/pramodjayathilaka/.gradle/caches/transforms-3/1e53154a315cc94c13de76b200c57fa5/transformed/lifecycle-livedata-core-2.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/pramodjayathilaka/.gradle/caches/transforms-3/01ade43c922b2cf69984d27810efea2a/transformed/core-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/pramodjayathilaka/.gradle/caches/transforms-3/01ade43c922b2cf69984d27810efea2a/transformed/core-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.ui:ui-util:1.1.1] /Users/pramodjayathilaka/.gradle/caches/transforms-3/c1b2fa097bb9ad9efc93724a3c01ecd1/transformed/jetified-ui-util-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.ui:ui-util:1.1.1] /Users/pramodjayathilaka/.gradle/caches/transforms-3/c1b2fa097bb9ad9efc93724a3c01ecd1/transformed/jetified-ui-util-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.facebook.fresco:fbcore:2.6.0] /Users/pramodjayathilaka/.gradle/caches/transforms-3/9112536378ee73af9478a5f77d098ffe/transformed/jetified-fbcore-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fbcore:2.6.0] /Users/pramodjayathilaka/.gradle/caches/transforms-3/9112536378ee73af9478a5f77d098ffe/transformed/jetified-fbcore-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.annotation:annotation-experimental:1.1.0] /Users/pramodjayathilaka/.gradle/caches/transforms-3/db85fced7f22f75be6272b6fb1f00472/transformed/jetified-annotation-experimental-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.annotation:annotation-experimental:1.1.0] /Users/pramodjayathilaka/.gradle/caches/transforms-3/db85fced7f22f75be6272b6fb1f00472/transformed/jetified-annotation-experimental-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.instantapps:instantapps:1.1.0] /Users/pramodjayathilaka/.gradle/caches/transforms-3/185eeece7994e9c6f8c651c9cc6916ca/transformed/jetified-instantapps-1.1.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.instantapps:instantapps:1.1.0] /Users/pramodjayathilaka/.gradle/caches/transforms-3/185eeece7994e9c6f8c651c9cc6916ca/transformed/jetified-instantapps-1.1.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.test.espresso:espresso-idling-resource:3.4.0] /Users/pramodjayathilaka/.gradle/caches/transforms-3/b2d12102aa774a5185e1a389db04b766/transformed/espresso-idling-resource-3.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test.espresso:espresso-idling-resource:3.4.0] /Users/pramodjayathilaka/.gradle/caches/transforms-3/b2d12102aa774a5185e1a389db04b766/transformed/espresso-idling-resource-3.4.0/AndroidManifest.xml:20:5-22:41
INJECTED from /Users/pramodjayathilaka/Documents/ezPark/Client/android/app/src/debug/AndroidManifest.xml
INJECTED from /Users/pramodjayathilaka/Documents/ezPark/Client/android/app/src/debug/AndroidManifest.xml
	android:targetSdkVersion
		INJECTED from /Users/pramodjayathilaka/Documents/ezPark/Client/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/pramodjayathilaka/Documents/ezPark/Client/android/app/src/debug/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/pramodjayathilaka/Documents/ezPark/Client/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/pramodjayathilaka/Documents/ezPark/Client/android/app/src/debug/AndroidManifest.xml
uses-permission#android.permission.SYSTEM_ALERT_WINDOW
ADDED from /Users/pramodjayathilaka/Documents/ezPark/Client/android/app/src/debug/AndroidManifest.xml:5:5-77
	android:name
		ADDED from /Users/pramodjayathilaka/Documents/ezPark/Client/android/app/src/debug/AndroidManifest.xml:5:22-75
activity#com.facebook.react.devsupport.DevSettingsActivity
ADDED from /Users/pramodjayathilaka/Documents/ezPark/Client/android/app/src/debug/AndroidManifest.xml:11:9-111
	android:exported
		ADDED from /Users/pramodjayathilaka/Documents/ezPark/Client/android/app/src/debug/AndroidManifest.xml:11:84-108
	android:name
		ADDED from /Users/pramodjayathilaka/Documents/ezPark/Client/android/app/src/debug/AndroidManifest.xml:11:19-83
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from [com.facebook.flipper:flipper:0.125.0] /Users/pramodjayathilaka/.gradle/caches/transforms-3/6cdc065bfde63b2ebcac7cfbba070502/transformed/jetified-flipper-0.125.0/AndroidManifest.xml:16:5-76
	android:name
		ADDED from [com.facebook.flipper:flipper:0.125.0] /Users/pramodjayathilaka/.gradle/caches/transforms-3/6cdc065bfde63b2ebcac7cfbba070502/transformed/jetified-flipper-0.125.0/AndroidManifest.xml:16:22-73
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from [io.github.aa86799:image-picker:1.2.5] /Users/pramodjayathilaka/.gradle/caches/transforms-3/9d5369a7d605c69368d20bf932998cd5/transformed/jetified-image-picker-1.2.5/AndroidManifest.xml:10:5-81
	android:name
		ADDED from [io.github.aa86799:image-picker:1.2.5] /Users/pramodjayathilaka/.gradle/caches/transforms-3/9d5369a7d605c69368d20bf932998cd5/transformed/jetified-image-picker-1.2.5/AndroidManifest.xml:10:22-78
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from [io.github.aa86799:image-picker:1.2.5] /Users/pramodjayathilaka/.gradle/caches/transforms-3/9d5369a7d605c69368d20bf932998cd5/transformed/jetified-image-picker-1.2.5/AndroidManifest.xml:11:5-80
	android:name
		ADDED from [io.github.aa86799:image-picker:1.2.5] /Users/pramodjayathilaka/.gradle/caches/transforms-3/9d5369a7d605c69368d20bf932998cd5/transformed/jetified-image-picker-1.2.5/AndroidManifest.xml:11:22-77
uses-permission#android.permission.CAMERA
ADDED from [io.github.aa86799:image-picker:1.2.5] /Users/pramodjayathilaka/.gradle/caches/transforms-3/9d5369a7d605c69368d20bf932998cd5/transformed/jetified-image-picker-1.2.5/AndroidManifest.xml:12:5-65
	android:name
		ADDED from [io.github.aa86799:image-picker:1.2.5] /Users/pramodjayathilaka/.gradle/caches/transforms-3/9d5369a7d605c69368d20bf932998cd5/transformed/jetified-image-picker-1.2.5/AndroidManifest.xml:12:22-62
activity#com.lzy.imagepicker.ui.FreeCropActivity
ADDED from [io.github.aa86799:image-picker:1.2.5] /Users/pramodjayathilaka/.gradle/caches/transforms-3/9d5369a7d605c69368d20bf932998cd5/transformed/jetified-image-picker-1.2.5/AndroidManifest.xml:15:9-19:55
	android:hardwareAccelerated
		ADDED from [io.github.aa86799:image-picker:1.2.5] /Users/pramodjayathilaka/.gradle/caches/transforms-3/9d5369a7d605c69368d20bf932998cd5/transformed/jetified-image-picker-1.2.5/AndroidManifest.xml:18:13-48
	android:configChanges
		ADDED from [io.github.aa86799:image-picker:1.2.5] /Users/pramodjayathilaka/.gradle/caches/transforms-3/9d5369a7d605c69368d20bf932998cd5/transformed/jetified-image-picker-1.2.5/AndroidManifest.xml:17:13-59
	android:theme
		ADDED from [io.github.aa86799:image-picker:1.2.5] /Users/pramodjayathilaka/.gradle/caches/transforms-3/9d5369a7d605c69368d20bf932998cd5/transformed/jetified-image-picker-1.2.5/AndroidManifest.xml:19:13-52
	android:name
		ADDED from [io.github.aa86799:image-picker:1.2.5] /Users/pramodjayathilaka/.gradle/caches/transforms-3/9d5369a7d605c69368d20bf932998cd5/transformed/jetified-image-picker-1.2.5/AndroidManifest.xml:16:13-67
activity#com.lzy.imagepicker.ui.ImageBaseActivity
ADDED from [io.github.aa86799:image-picker:1.2.5] /Users/pramodjayathilaka/.gradle/caches/transforms-3/9d5369a7d605c69368d20bf932998cd5/transformed/jetified-image-picker-1.2.5/AndroidManifest.xml:20:9-77
	android:name
		ADDED from [io.github.aa86799:image-picker:1.2.5] /Users/pramodjayathilaka/.gradle/caches/transforms-3/9d5369a7d605c69368d20bf932998cd5/transformed/jetified-image-picker-1.2.5/AndroidManifest.xml:20:19-74
activity#com.lzy.imagepicker.ui.ImageGridActivity
ADDED from [io.github.aa86799:image-picker:1.2.5] /Users/pramodjayathilaka/.gradle/caches/transforms-3/9d5369a7d605c69368d20bf932998cd5/transformed/jetified-image-picker-1.2.5/AndroidManifest.xml:21:9-24:55
	android:configChanges
		ADDED from [io.github.aa86799:image-picker:1.2.5] /Users/pramodjayathilaka/.gradle/caches/transforms-3/9d5369a7d605c69368d20bf932998cd5/transformed/jetified-image-picker-1.2.5/AndroidManifest.xml:23:13-59
	android:theme
		ADDED from [io.github.aa86799:image-picker:1.2.5] /Users/pramodjayathilaka/.gradle/caches/transforms-3/9d5369a7d605c69368d20bf932998cd5/transformed/jetified-image-picker-1.2.5/AndroidManifest.xml:24:13-52
	android:name
		ADDED from [io.github.aa86799:image-picker:1.2.5] /Users/pramodjayathilaka/.gradle/caches/transforms-3/9d5369a7d605c69368d20bf932998cd5/transformed/jetified-image-picker-1.2.5/AndroidManifest.xml:22:13-68
activity#com.lzy.imagepicker.ui.ImageCropActivity
ADDED from [io.github.aa86799:image-picker:1.2.5] /Users/pramodjayathilaka/.gradle/caches/transforms-3/9d5369a7d605c69368d20bf932998cd5/transformed/jetified-image-picker-1.2.5/AndroidManifest.xml:25:9-29:55
	android:hardwareAccelerated
		ADDED from [io.github.aa86799:image-picker:1.2.5] /Users/pramodjayathilaka/.gradle/caches/transforms-3/9d5369a7d605c69368d20bf932998cd5/transformed/jetified-image-picker-1.2.5/AndroidManifest.xml:28:13-48
	android:configChanges
		ADDED from [io.github.aa86799:image-picker:1.2.5] /Users/pramodjayathilaka/.gradle/caches/transforms-3/9d5369a7d605c69368d20bf932998cd5/transformed/jetified-image-picker-1.2.5/AndroidManifest.xml:27:13-59
	android:theme
		ADDED from [io.github.aa86799:image-picker:1.2.5] /Users/pramodjayathilaka/.gradle/caches/transforms-3/9d5369a7d605c69368d20bf932998cd5/transformed/jetified-image-picker-1.2.5/AndroidManifest.xml:29:13-52
	android:name
		ADDED from [io.github.aa86799:image-picker:1.2.5] /Users/pramodjayathilaka/.gradle/caches/transforms-3/9d5369a7d605c69368d20bf932998cd5/transformed/jetified-image-picker-1.2.5/AndroidManifest.xml:26:13-68
activity#com.lzy.imagepicker.ui.ImagePreviewActivity
ADDED from [io.github.aa86799:image-picker:1.2.5] /Users/pramodjayathilaka/.gradle/caches/transforms-3/9d5369a7d605c69368d20bf932998cd5/transformed/jetified-image-picker-1.2.5/AndroidManifest.xml:30:9-33:65
	android:configChanges
		ADDED from [io.github.aa86799:image-picker:1.2.5] /Users/pramodjayathilaka/.gradle/caches/transforms-3/9d5369a7d605c69368d20bf932998cd5/transformed/jetified-image-picker-1.2.5/AndroidManifest.xml:32:13-59
	android:theme
		ADDED from [io.github.aa86799:image-picker:1.2.5] /Users/pramodjayathilaka/.gradle/caches/transforms-3/9d5369a7d605c69368d20bf932998cd5/transformed/jetified-image-picker-1.2.5/AndroidManifest.xml:33:13-62
	android:name
		ADDED from [io.github.aa86799:image-picker:1.2.5] /Users/pramodjayathilaka/.gradle/caches/transforms-3/9d5369a7d605c69368d20bf932998cd5/transformed/jetified-image-picker-1.2.5/AndroidManifest.xml:31:13-71
activity#com.lzy.imagepicker.ui.ImagePreviewDelActivity
ADDED from [io.github.aa86799:image-picker:1.2.5] /Users/pramodjayathilaka/.gradle/caches/transforms-3/9d5369a7d605c69368d20bf932998cd5/transformed/jetified-image-picker-1.2.5/AndroidManifest.xml:34:9-37:65
	android:configChanges
		ADDED from [io.github.aa86799:image-picker:1.2.5] /Users/pramodjayathilaka/.gradle/caches/transforms-3/9d5369a7d605c69368d20bf932998cd5/transformed/jetified-image-picker-1.2.5/AndroidManifest.xml:36:13-59
	android:theme
		ADDED from [io.github.aa86799:image-picker:1.2.5] /Users/pramodjayathilaka/.gradle/caches/transforms-3/9d5369a7d605c69368d20bf932998cd5/transformed/jetified-image-picker-1.2.5/AndroidManifest.xml:37:13-62
	android:name
		ADDED from [io.github.aa86799:image-picker:1.2.5] /Users/pramodjayathilaka/.gradle/caches/transforms-3/9d5369a7d605c69368d20bf932998cd5/transformed/jetified-image-picker-1.2.5/AndroidManifest.xml:35:13-74
provider#com.lzy.imagepicker.ImagePickerProvider
ADDED from [io.github.aa86799:image-picker:1.2.5] /Users/pramodjayathilaka/.gradle/caches/transforms-3/9d5369a7d605c69368d20bf932998cd5/transformed/jetified-image-picker-1.2.5/AndroidManifest.xml:39:9-47:20
	android:grantUriPermissions
		ADDED from [io.github.aa86799:image-picker:1.2.5] /Users/pramodjayathilaka/.gradle/caches/transforms-3/9d5369a7d605c69368d20bf932998cd5/transformed/jetified-image-picker-1.2.5/AndroidManifest.xml:43:13-47
	android:authorities
		ADDED from [io.github.aa86799:image-picker:1.2.5] /Users/pramodjayathilaka/.gradle/caches/transforms-3/9d5369a7d605c69368d20bf932998cd5/transformed/jetified-image-picker-1.2.5/AndroidManifest.xml:41:13-60
	android:exported
		ADDED from [io.github.aa86799:image-picker:1.2.5] /Users/pramodjayathilaka/.gradle/caches/transforms-3/9d5369a7d605c69368d20bf932998cd5/transformed/jetified-image-picker-1.2.5/AndroidManifest.xml:42:13-37
	android:name
		ADDED from [io.github.aa86799:image-picker:1.2.5] /Users/pramodjayathilaka/.gradle/caches/transforms-3/9d5369a7d605c69368d20bf932998cd5/transformed/jetified-image-picker-1.2.5/AndroidManifest.xml:40:13-67
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [io.github.aa86799:image-picker:1.2.5] /Users/pramodjayathilaka/.gradle/caches/transforms-3/9d5369a7d605c69368d20bf932998cd5/transformed/jetified-image-picker-1.2.5/AndroidManifest.xml:44:13-46:58
	android:resource
		ADDED from [io.github.aa86799:image-picker:1.2.5] /Users/pramodjayathilaka/.gradle/caches/transforms-3/9d5369a7d605c69368d20bf932998cd5/transformed/jetified-image-picker-1.2.5/AndroidManifest.xml:46:17-55
	android:name
		ADDED from [io.github.aa86799:image-picker:1.2.5] /Users/pramodjayathilaka/.gradle/caches/transforms-3/9d5369a7d605c69368d20bf932998cd5/transformed/jetified-image-picker-1.2.5/AndroidManifest.xml:45:17-67
queries
ADDED from [com.stripe:financial-connections:20.5.0] /Users/pramodjayathilaka/.gradle/caches/transforms-3/bfa1ef31d302d5ec8df39b42d88809f2/transformed/jetified-financial-connections-20.5.0/AndroidManifest.xml:12:5-20:15
MERGED from [com.stripe:payments-core:20.5.0] /Users/pramodjayathilaka/.gradle/caches/transforms-3/8481fdf385ed81dd9658e5bb78465ab0/transformed/jetified-payments-core-20.5.0/AndroidManifest.xml:10:5-14:15
MERGED from [com.stripe:payments-core:20.5.0] /Users/pramodjayathilaka/.gradle/caches/transforms-3/8481fdf385ed81dd9658e5bb78465ab0/transformed/jetified-payments-core-20.5.0/AndroidManifest.xml:10:5-14:15
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /Users/pramodjayathilaka/.gradle/caches/transforms-3/9e593b52a8a62e92431d2e72bb1d5b72/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:30:5-34:15
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /Users/pramodjayathilaka/.gradle/caches/transforms-3/9e593b52a8a62e92431d2e72bb1d5b72/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:30:5-34:15
intent#action:name:android.intent.action.VIEW+data:scheme:http
ADDED from [com.stripe:financial-connections:20.5.0] /Users/pramodjayathilaka/.gradle/caches/transforms-3/bfa1ef31d302d5ec8df39b42d88809f2/transformed/jetified-financial-connections-20.5.0/AndroidManifest.xml:15:9-19:18
action#android.intent.action.VIEW
ADDED from [com.stripe:financial-connections:20.5.0] /Users/pramodjayathilaka/.gradle/caches/transforms-3/bfa1ef31d302d5ec8df39b42d88809f2/transformed/jetified-financial-connections-20.5.0/AndroidManifest.xml:16:13-65
	android:name
		ADDED from [com.stripe:financial-connections:20.5.0] /Users/pramodjayathilaka/.gradle/caches/transforms-3/bfa1ef31d302d5ec8df39b42d88809f2/transformed/jetified-financial-connections-20.5.0/AndroidManifest.xml:16:21-62
data
ADDED from [com.stripe:financial-connections:20.5.0] /Users/pramodjayathilaka/.gradle/caches/transforms-3/bfa1ef31d302d5ec8df39b42d88809f2/transformed/jetified-financial-connections-20.5.0/AndroidManifest.xml:18:13-43
	android:scheme
		ADDED from [com.stripe:financial-connections:20.5.0] /Users/pramodjayathilaka/.gradle/caches/transforms-3/bfa1ef31d302d5ec8df39b42d88809f2/transformed/jetified-financial-connections-20.5.0/AndroidManifest.xml:18:19-40
activity#com.stripe.android.financialconnections.FinancialConnectionsSheetRedirectActivity
ADDED from [com.stripe:financial-connections:20.5.0] /Users/pramodjayathilaka/.gradle/caches/transforms-3/bfa1ef31d302d5ec8df39b42d88809f2/transformed/jetified-financial-connections-20.5.0/AndroidManifest.xml:23:9-42:20
	android:exported
		ADDED from [com.stripe:financial-connections:20.5.0] /Users/pramodjayathilaka/.gradle/caches/transforms-3/bfa1ef31d302d5ec8df39b42d88809f2/transformed/jetified-financial-connections-20.5.0/AndroidManifest.xml:25:13-36
	android:name
		ADDED from [com.stripe:financial-connections:20.5.0] /Users/pramodjayathilaka/.gradle/caches/transforms-3/bfa1ef31d302d5ec8df39b42d88809f2/transformed/jetified-financial-connections-20.5.0/AndroidManifest.xml:24:13-109
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:link-accounts+data:host:link-accounts+data:path:/${applicationId}/cancel+data:path:/${applicationId}/success+data:scheme:stripe-auth+data:scheme:stripe-auth
ADDED from [com.stripe:financial-connections:20.5.0] /Users/pramodjayathilaka/.gradle/caches/transforms-3/bfa1ef31d302d5ec8df39b42d88809f2/transformed/jetified-financial-connections-20.5.0/AndroidManifest.xml:26:13-41:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:link-accounts+data:host:link-accounts+data:path:/com.ezpark/cancel+data:path:/com.ezpark/success+data:scheme:stripe-auth+data:scheme:stripe-auth
ADDED from [com.stripe:financial-connections:20.5.0] /Users/pramodjayathilaka/.gradle/caches/transforms-3/bfa1ef31d302d5ec8df39b42d88809f2/transformed/jetified-financial-connections-20.5.0/AndroidManifest.xml:26:13-41:29
category#android.intent.category.DEFAULT
ADDED from [com.stripe:financial-connections:20.5.0] /Users/pramodjayathilaka/.gradle/caches/transforms-3/bfa1ef31d302d5ec8df39b42d88809f2/transformed/jetified-financial-connections-20.5.0/AndroidManifest.xml:29:17-76
	android:name
		ADDED from [com.stripe:financial-connections:20.5.0] /Users/pramodjayathilaka/.gradle/caches/transforms-3/bfa1ef31d302d5ec8df39b42d88809f2/transformed/jetified-financial-connections-20.5.0/AndroidManifest.xml:29:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.stripe:financial-connections:20.5.0] /Users/pramodjayathilaka/.gradle/caches/transforms-3/bfa1ef31d302d5ec8df39b42d88809f2/transformed/jetified-financial-connections-20.5.0/AndroidManifest.xml:30:17-78
	android:name
		ADDED from [com.stripe:financial-connections:20.5.0] /Users/pramodjayathilaka/.gradle/caches/transforms-3/bfa1ef31d302d5ec8df39b42d88809f2/transformed/jetified-financial-connections-20.5.0/AndroidManifest.xml:30:27-75
activity#com.stripe.android.financialconnections.FinancialConnectionsSheetActivity
ADDED from [com.stripe:financial-connections:20.5.0] /Users/pramodjayathilaka/.gradle/caches/transforms-3/bfa1ef31d302d5ec8df39b42d88809f2/transformed/jetified-financial-connections-20.5.0/AndroidManifest.xml:43:9-46:57
	android:exported
		ADDED from [com.stripe:financial-connections:20.5.0] /Users/pramodjayathilaka/.gradle/caches/transforms-3/bfa1ef31d302d5ec8df39b42d88809f2/transformed/jetified-financial-connections-20.5.0/AndroidManifest.xml:45:13-37
	android:theme
		ADDED from [com.stripe:financial-connections:20.5.0] /Users/pramodjayathilaka/.gradle/caches/transforms-3/bfa1ef31d302d5ec8df39b42d88809f2/transformed/jetified-financial-connections-20.5.0/AndroidManifest.xml:46:13-54
	android:name
		ADDED from [com.stripe:financial-connections:20.5.0] /Users/pramodjayathilaka/.gradle/caches/transforms-3/bfa1ef31d302d5ec8df39b42d88809f2/transformed/jetified-financial-connections-20.5.0/AndroidManifest.xml:44:13-101
activity#com.stripe.android.paymentsheet.PaymentSheetActivity
